publishedAt,title,description,thumbnailurl
2019-10-05T15:00:00Z,I Made A Giant 40-Pound Sushi Boat For A Mukbang Artist • Tasty,There's like 30 pounds of rice in here!” Follow Alvin for more food adventures: https://www.instagram.com/alvinzhoupwns Subscribe to HyuneeEats: ...,https://i.ytimg.com/vi/1R5uPaL0V-0/default.jpg
2019-07-23T16:00:01Z,7 Healthy And Low Carb Recipes • Tasty,"Check out these healthy and low carb recipes! Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/GDS1OVF46UY/default.jpg
2017-08-23T16:00:14Z,Rainbow Crepe Cake: Behind Tasty,"Here is what you'll need! RAINBOW CREPE CAKE Servings: 10-12 INGREDIENTS 6 tablespoons butter, melted 3 cups milk 6 eggs 2¼ cups flour 7 tablespoons ...",https://i.ytimg.com/vi/sQXSS3R7tZA/default.jpg
2019-12-07T20:00:00Z,What It Takes to Make 400 Bowls of Ramen From Scratch • Tasty,"Making 400 bowls of ramen from scratch is not an easy task. But for Keizo Shimamoto, ramen is his life. Watch as he artfully prepares noodles, broth, toppings, ...",https://i.ytimg.com/vi/aagyuWlHyUI/default.jpg
2019-07-20T15:00:02Z,Homemade Vs. 7-Eleven: Japanese Egg Salad Sandwich • Tasty,Check out our Homemade Vs. 7-Eleven Japanese Egg Salad Sandwich Here's the recipe for our homemade Japanese Egg Salad Sandwich: Egg Salad ...,https://i.ytimg.com/vi/WmrwQMFZLqI/default.jpg
2019-10-13T19:00:05Z,Which Celebrity Makes The Best Fried Chicken?,We searched for the absolute BEST celebrity fried chicken recipe! Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube Subscribe to Tasty: ...,https://i.ytimg.com/vi/lvvwcS-0R-g/default.jpg
2019-11-06T17:00:00Z,Can This Chef Follow A Pupusas Recipe In A Different Language? • Tasty,"Rie's back in the kitchen with another food challenge! This time she's cooking up some tasty pupusas, but can she do it while following the recipe in a different ...",https://i.ytimg.com/vi/5n0WMyXplWE/default.jpg
2019-11-09T16:00:03Z,I Made A Giant 50-Pound Pizza For Two Little Kids • Tasty,"""This is the world's largest deliverable pizza. It's pretty heavy."" Follow Alvin for more food adventures: https://www.instagram.com/alvinzhoupwns Check out ...",https://i.ytimg.com/vi/Lk9ZihSgjdo/default.jpg
2018-01-10T23:00:38Z,5 Foods For a Healthy Life,Buy the Tasty Cookbook Today: http://bit.ly/2zVLRyd Get the recipes: https://tasty.co/compilation/5-foods-for-a-healthy-life Check us out on Facebook!,https://i.ytimg.com/vi/j1NCRsH6174/default.jpg
2019-11-24T16:00:05Z,Can These Chefs Turn A Leprechaun Drawing Into A Real Dish? • Tasty,Tasty chef Katie faces off against guest chef Claudette Zepeda-Wilkins (Top Chef) to turn Gianna's leprechaun doodles into real-world dishes. Who do you think ...,https://i.ytimg.com/vi/Yj4JeIxARdo/default.jpg
2018-12-16T16:00:01Z,The Tastiest Burger I&#39;ve Ever Made,Follow Alexis on Instagram: https://www.instagram.com/alexisdeboschnek/ Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/KmySL0fTXWU/default.jpg
2020-04-11T15:00:07Z,Trendy Vs. Traditional: Pizza • Tasty,"A classic slice of pizza or a convenient, no-mess pizza cone - who will take a pizza your heart? Follow Inga for more fun food experiences: ...",https://i.ytimg.com/vi/GAk-z6gB_wI/default.jpg
2019-11-01T15:00:04Z,I Tried To Make 500-Year-Old Stretchy Ice Cream • Tasty,"Ice cream has been around longer than you may think! On this episode of Edible History, Hannah Hart attempts to make a 500-year-old stretchy ice cream called ...",https://i.ytimg.com/vi/6YiEY7eWvD8/default.jpg
2018-12-29T16:00:00Z,The Most Fool-Proof Roast Chicken You&#39;ll Ever Make • Tasty,"You didn't know a roast chicken could be this good. Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the ...",https://i.ytimg.com/vi/DcIS0onSv7U/default.jpg
2019-01-16T20:00:02Z,How I Make Some Of My Most Viral Tasty Recipes • Tasty,"Learn how Alvin makes his viral Tasty recipes! Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/O-yiVtGrRwY/default.jpg
2018-08-15T22:00:42Z,Top 5 Tasty Breakfast Recipes,Get the recipes! - https://tasty.co/recipe/super-fluffy-omelet - https://tasty.co/recipe/fluffy-perfect-pancakes - https://tasty.co/recipe/breakfast-bombs ...,https://i.ytimg.com/vi/UJfqp1dmJ3I/default.jpg
2019-08-16T16:00:12Z,Nick Jonas&#39;s Personal Chef Cooked All My Meals For A Week • Tasty,"""I feel like I'm eating dinner with 2 Chainz."" Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/yZ4WM2nBIIE/default.jpg
2019-12-07T16:00:11Z,We Tried To Re-Create This Giant 30-Pound Burger • Eating Your Feed • Tasty,Rie's crying because she can't believe how good it is!” Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube Subscribe to Tasty: https://bzfd.it/2ri82Z1 ...,https://i.ytimg.com/vi/u5mFtwfgidk/default.jpg
2020-02-12T18:10:01Z,Can Chefs Make This Mushroom-Hater Change Her Mind? • Tasty,Can these professional chefs turn a mushroom hater into a mushroom lover? Watch Ellen Bennett and Sabel Braganza throw down in the kitchen and find out!,https://i.ytimg.com/vi/6aFl5xfOoTw/default.jpg
2019-06-02T15:00:03Z,Can These Chefs Turn This Alien Drawing Into Real Food? • Tasty,"Tasty Chefs Hannah and Katie compete to turn Zachlewis' alien drawing into delicious, real-world dishes. Which one will be truly out of this world? Subscribe to ...",https://i.ytimg.com/vi/N9zS9kDzz_g/default.jpg
2019-11-23T16:00:08Z,I Tried To Re-Create This Watermelon Ham • Eating Your Feed • Tasty,It can't be done!” Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube Subscribe to Tasty: https://bzfd.it/2ri82Z1 Follow Rie: ...,https://i.ytimg.com/vi/pOhQn-lkQIU/default.jpg
2019-11-22T20:00:00Z,Can This Chef Make Canned Tuna Fancy? • Tasty,Make your OWN fancy recipe with this interactive Make It Fancy episode: https://bzfd.it/2UHAkfz Rie is challenged to upgrade canned tuna into something fancy!,https://i.ytimg.com/vi/3Fw9iIYBROM/default.jpg
2017-12-10T02:00:04Z,Fast Food Recipes You Can Make At Home,Get the recipes: https://tasty.co/recipe/homemade-big-massive-burger https://tasty.co/recipe/11-herbs-and-spices-fried-chicken ...,https://i.ytimg.com/vi/V6Vd1E9OL-U/default.jpg
2019-06-29T14:58:48Z,I Made A Giant 100-Egg Omelet • Tasty,"Shoutout to all the hens out there, you guys are the real ones.” RIE MCCLENNY - https://www.instagram.com/thedessertsnob/ Subscribe to Tasty: ...",https://i.ytimg.com/vi/syH0oN_B4g0/default.jpg
2018-11-03T15:00:05Z,How To Make The Perfect Pie,Make the best crust of your life thanks to one secret ingredient. Get step by step directions here: https://bzfd.it/2Ojqnhr Check us out on Facebook!,https://i.ytimg.com/vi/SR4R7GHxU1w/default.jpg
2017-11-04T16:00:38Z,"16 Pancakes, Waffles, Crepes, &amp; French Toasts",Reserve the One Top: http://bit.ly/2v0iast Get the recipes: http://bzfd.it/2lL8DTs Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/YmAWIEEzHn0/default.jpg
2020-06-11T20:00:01Z,I Made Grilled Cheese Sandwiches Using 11 Hacks In A Row • Tasty,"""It looks...really greasy?"" Follow Alvin on Instagram: http://instagram.com/alvinzhoupwns/ To check out classic Tasty recipes on our NEW @Tasty Recipes ...",https://i.ytimg.com/vi/0AbOS_v6_T4/default.jpg
2019-12-19T17:00:28Z,I Tried To Host A Cocktail Party For 15 People For $40 • Tasty,Would you be able to host a cocktail party for 15 people with only $40? Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube Subscribe to Tasty: ...,https://i.ytimg.com/vi/wlvRE1Tb2BA/default.jpg
2019-02-28T02:00:05Z,Fried Street Food In Kenya • Tasty,"Kiano shows us how she makes her favorite fried Kenyan street foods! If you want more of Tasty, check out our merch here: https://amzn.to/2GJ2xvv Subscribe to ...",https://i.ytimg.com/vi/qJZpZex25qM/default.jpg
2019-12-01T16:00:07Z,Can These Chefs Turn This Elf Drawing Into Real Meals? • Tasty,Tasty chef Alvin challenges guest chef Ellen Bennett to turn Merilee's elf drawing into delicious real-world dishes. Whose present do you think she'll prefer?,https://i.ytimg.com/vi/qw9Y-kvoXoM/default.jpg
2018-12-30T20:00:04Z,The Only Keto Diet Video You Need To Watch • Tasty,"Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's largest food network. From recipes ...",https://i.ytimg.com/vi/u-OFVFzXa-k/default.jpg
2017-10-25T16:00:23Z,10 Creamy &amp; Satisfying Pasta Dishes,Reserve the One Top: http://bit.ly/2v0iast Get all the recipes: http://bzfd.it/2zBQOrS Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/v41-SNTCCOw/default.jpg
2018-11-22T02:00:02Z,Which Celebrity Has The Best Turkey Recipe?,I Tried Four Famous Turkey Recipes And Found The Very Best One: https://www.buzzfeed.com/jesseszewczyk/the-best-turkey-recipe Check us out on Facebook ...,https://i.ytimg.com/vi/xu7LccHzDZw/default.jpg
2019-02-16T20:00:01Z,Which Celebrity Has The Best Nacho Recipe? • Tasty,We taste test celebrity nacho recipes to find the best one. Who will be crowned the winner? Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official ...,https://i.ytimg.com/vi/5SHQfOdpIhg/default.jpg
2018-05-23T01:00:13Z,Snacks For Your Kids&#39; Next Playdate,Get the recipe: https://tasty.co/compilation/snacks-for-your-kids-next-playdate Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on ...,https://i.ytimg.com/vi/3ydymI8mRmE/default.jpg
2020-06-10T19:30:03Z,I Tried Different Brownie Box Hacks • Tasty,Katie tries different brownie box hacks! Let's see how it goes. To check out classic Tasty recipes on our NEW @Tasty Recipes YouTube page ...,https://i.ytimg.com/vi/tcNrpY65ppE/default.jpg
2019-08-23T16:00:16Z,Can This Chef Make A Three-Course Meal For Two People With $15? • Tasty,"Can $15 stretch into a 3-course meal for 2? Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/_NMuqy6PdVs/default.jpg
2017-08-08T22:00:03Z,Top Ten Tasty Recipes Of All Time,Download the new Tasty app: http://tstyapp.com/m/mFqUXJtD3E Reserve the One Top: http://bit.ly/2v0iast Click here for the full recipes: http://bzfd.it/2hHLhMs ...,https://i.ytimg.com/vi/6Ire17yjpQ8/default.jpg
2019-08-01T19:00:00Z,5 Marshmallow Recipes That Will Melt In Your Mouth • Tasty,"Check out these 5 Marshmallow Recipes! Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/8RZ-UUT_ubE/default.jpg
2019-07-28T15:00:06Z,Can This Professional Chef Survive As A Baker For A Day? • Tasty,Will she do a good enough job to get hired? Or will she be fired? For more information on Bread Lounge: https://breadlounge.com/ For more information on El ...,https://i.ytimg.com/vi/YXSUBhsgtcY/default.jpg
2019-05-30T16:00:09Z,Alix &amp; Rie&#39;s Best Cookie Recipes • Tasty,"Which one is your favorite? If you want more of Tasty, check out our merch here: https://amzn.to/2GJ2xvv Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: ...",https://i.ytimg.com/vi/zl5OWOtJOlk/default.jpg
2019-07-25T22:00:06Z,5 Delectable Finger Food Recipes • Tasty,"Try out these 5 finger food recipes! Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's largest food ...",https://i.ytimg.com/vi/P-trSZfdPUw/default.jpg
2020-04-23T16:00:19Z,Ultimate Pantry Cookies At Home With Alix • Tasty,Learn how to make your own unique pantry cookies with Alix! What ingredients are in your pantry? Follow Alix on Instagram: ...,https://i.ytimg.com/vi/HFuE0rqBO1w/default.jpg
2019-01-09T18:00:01Z,The Only Meal Prep Guide You Need To Follow • Tasty,"Use this guide for all of your meal prep needs! Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/17Bagme20IM/default.jpg
2018-03-25T22:00:45Z,6 Crispy Snacks To Make For Friends,Get the recipes: https://tasty.co/compilation/6-crispy-snacks-to-make-for-friends Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on ...,https://i.ytimg.com/vi/BSZV341M1E4/default.jpg
2020-03-21T15:00:33Z,I Baked Chocolate Chip Cookies Using 20 Hacks In A Row • Tasty,"""It's like a slime tutorial..."" Tasty Update: We're mindful of how the current coronavirus outbreak might be affecting your access to stores and general grocery ...",https://i.ytimg.com/vi/zYZ2iUHoeHk/default.jpg
2020-04-13T16:00:16Z,Ultimate Mac &#39;N&#39; Cheese At Home With Alix • Tasty,Alix shares a comforting Mac 'N' Cheese recipe from her home kitchen! Recipe: https://alixtraeger.com/myrecipes/ultimate-mac-and-cheese Follow Alix on ...,https://i.ytimg.com/vi/XhrHi6Oryh0/default.jpg
2019-02-19T20:00:07Z,Easy And Impressive Chicken Dinners Anyone Can Make • Tasty,"Need to brush up your cooking skills? We're here to help! Anyone can make these easy and impressive chicken dinners. If you want more of Tasty, check out our ...",https://i.ytimg.com/vi/mvSNjWDQCAE/default.jpg
2018-11-29T23:00:06Z,6 Easy Snacks You&#39;ll Want To Make Again And Again,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/71857.,https://i.ytimg.com/vi/ZusYJm5xHkg/default.jpg
2020-05-28T19:30:03Z,I Tried To Make Mini Donut Cereal • Tasty,Katie tries to make mini donut cereal! Let's see how it goes. To check out classic Tasty recipes on our NEW @Tasty Recipes YouTube page ...,https://i.ytimg.com/vi/uAALnrhAXF0/default.jpg
2019-04-28T16:00:00Z,Homemade Vs. Fast Food: Krispy Kreme Doughnuts • Tasty,"""She's a beauty."" If you want more of Tasty, check out our merch here: https://amzn.to/2GJ2xvv Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official ...",https://i.ytimg.com/vi/CCNLJmFDWwU/default.jpg
2020-05-03T15:00:09Z,Can My American Friend Follow This Recipe In Japanese?,Can Andrew cook up Rie's recipe in Japanese? To check out classic Tasty recipes on our NEW @Tasty Recipes YouTube page https://bzfd.it/2VU9Zvb ...,https://i.ytimg.com/vi/MZ5GiebuGf4/default.jpg
2020-03-15T15:00:07Z,Tasty Producers Swap Their Favorite Snacks • Alvin &amp; Chris • Tasty,We're mindful of how the current coronavirus outbreak might be affecting your access to stores and general grocery items. Please know that many of these ...,https://i.ytimg.com/vi/SkQp8gkz-ic/default.jpg
2019-12-22T20:00:02Z,We Made Hong Kong&#39;s Famous Egg Bubble Waffle • Tasty,"Inga and Alvin set off to explore their favorite street foods, one of which is the famous Hong Kong egg bubble waffle. Join them on their journey to discover how ...",https://i.ytimg.com/vi/JBCIB-rlNyQ/default.jpg
2019-08-09T16:00:04Z,1 Minute Vs. 1 Hour Vs. 1 Day Noodles • Tasty,"""Noodles are great no matter what time it is."" Special thanks to: Eric Sze: http://www.instagram.com/esze.e 886 Restaurant: ...",https://i.ytimg.com/vi/NM4ArR-qbHQ/default.jpg
2019-10-29T16:00:00Z,5 Min vs. 50 Min vs. 5 Hour Pasta (ft. Binging With Babish) • Tasty,"Andrew Rea, the creator of Binging With Babish, demonstrates 3 wonderful pasta recipes for 3 different occasions. Check out the Binging With Babish Cookbook ...",https://i.ytimg.com/vi/6vebbDZxoKE/default.jpg
2020-04-29T18:00:29Z,Customizable Homemade Granola With Alix • Tasty,Alix shares a delicious homemade granola recipe from her home kitchen! Follow Alix on YouTube: https://www.youtube.com/channel/UCfWT... Follow Alix on ...,https://i.ytimg.com/vi/vPBpR9ZfCW0/default.jpg
2019-11-02T15:00:06Z,We Made A 100-Layer Dip • Tasty,"""Every single layer has to be different, that's the rules."" Follow Alvin for more food adventures: https://www.instagram.com/alvinzhoupwns Check out Kelsey here!",https://i.ytimg.com/vi/SzQmpY0KIAc/default.jpg
2018-04-15T15:00:59Z,Five Beautiful Ways To Decorate Cake,Get the tips here: https://www.buzzfeed.com/marietelling/cake-decorating-tips?utm_term=.yi0Ogq1oJ#.dfe0npZEj Shop the Tasty kitchenware collection here: ...,https://i.ytimg.com/vi/6RSKUxhDHqQ/default.jpg
2018-12-27T02:00:06Z,The Best Tasty Desserts of the Year • Tasty,"Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's largest food network. From recipes ...",https://i.ytimg.com/vi/wamuy8SlxyE/default.jpg
2019-08-11T15:00:03Z,We Test Popular Breakfast Gadgets • Tasty,"Are these popular breakfast gadgets worth it? Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/DlJBxgFqL_E/default.jpg
2020-02-07T17:00:00Z,Alvin Tries To Recreate The Mario Party Pizza Video Game In Real Life • Tasty,Can Alvin bring the Mario Party pizza to life? Looking for more video game food being turned into real life food? Inga's recreating the decorative curry from ...,https://i.ytimg.com/vi/-iCLYpeghJs/default.jpg
2020-05-10T15:00:31Z,I Tried To Make The Disney Churro • Tasty,Katie tests out Disney's churro recipe at home! Will it taste just as delicious? Churro Picture taken by https://www.instagram.com/casstakesdisney We're mindful ...,https://i.ytimg.com/vi/bUQUn7E4V7E/default.jpg
2019-07-06T15:00:09Z,2-Minute Vs. 2-Hour Vs. 2-Day Cookie • Tasty,"""The two-day cookie is my favorite cookie in the world."" Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, ...",https://i.ytimg.com/vi/h4CyhQqAPpk/default.jpg
2019-10-27T16:00:08Z,3-Minute Vs. 30-Minute Vs. 3-Hour Mac N&#39; Cheese • Tasty,Alexis prepares 3 recipes for Mac N' Cheese at 3 different time commitments. Check the pinned comment below to find all the recipes! Shop the NEW Tasty ...,https://i.ytimg.com/vi/wHy-bc39dHQ/default.jpg
2020-04-21T16:00:25Z,How To Make Sourdough For Beginners • Tasty,"New to bread making or still need a little help? Here's an easy, beginner rundown on how to make the perfect sourdough bread! We're mindful of how the current ...",https://i.ytimg.com/vi/rkoLmraD79A/default.jpg
2020-05-29T19:00:08Z,How To Cook If You&#39;re Single • Tasty,"Alix shares tips, tricks, and recipes for cooking if you're single! Follow Alix on Instagram: https://www.instagram.com/majortraeger/ Subscribe to Alix on YouTube: ...",https://i.ytimg.com/vi/K6tcjjSo9_g/default.jpg
2018-11-05T18:08:30Z,5 Creative Ways To Make Eggs,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/69582 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/glncvhNXkH4/default.jpg
2019-03-14T16:00:04Z,Which Celebrity Has The Best Wings Recipe? • Tasty,"It's another celebrity showdown. This time, we're finding out who has the best wings recipe. If you want more of Tasty, check out our merch here: ...",https://i.ytimg.com/vi/tqOKdThEJq4/default.jpg
2019-07-03T22:00:01Z,Chocolate Chip Cookie Recipes You Need To Bake Now • Tasty,"Ooey gooey chocolate chip deliciousness! If you want more of Tasty, check out our merch here: https://amzn.to/2GJ2xvv Subscribe to Tasty: https://bzfd.it/2ri82Z1 ...",https://i.ytimg.com/vi/TzMoj2JeANQ/default.jpg
2020-04-16T16:00:24Z,I Made 3 Meals With 1 Can Of Spam • Tasty,Never tried Spam before? Here are three easy recipes to get you started! We're mindful of how the current coronavirus outbreak might be affecting your access ...,https://i.ytimg.com/vi/nzf2FCMHBJ8/default.jpg
2019-08-06T22:00:05Z,5 Cakes Almost Too Pretty To Eat • Tasty,"These cakes are almost too pretty to eat.... almost Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the ...",https://i.ytimg.com/vi/O8mwwXdcdGU/default.jpg
2018-11-19T17:00:06Z,Mouthwatering Recipes For Junk Food Lovers,Get the recipes: https://tasty.co/compilation/junk-food-lovers Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/R5c4anO0m-k/default.jpg
2020-03-26T16:15:25Z,I Tried To Make A Three Course Meal With Pantry Staples • Tasty,Katie takes us into her home and shows us how to make a three course meal out of pantry staples! We're mindful of how the current coronavirus outbreak might ...,https://i.ytimg.com/vi/A6wBy3UoXl8/default.jpg
2019-09-04T16:00:13Z,We Played A &quot;Mario Party&quot; Cooking Minigame In Real Life • Tasty,"""I'm ready but I'm gonna step outside...."" Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all things Tasty, the world's ...",https://i.ytimg.com/vi/slOJZ15cTN4/default.jpg
2020-02-04T20:00:08Z,14 Fun And Easy Late Night Treats • Tasty,Easy late night treats to satisfy those midnight cravings! Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube Subscribe to Tasty: https://bzfd.it/2ri82Z1 ...,https://i.ytimg.com/vi/yEnhc1OGdM4/default.jpg
2020-04-30T19:00:01Z,I Recreated My Starbucks Order: Salted Cream Cold Foam Cold Brew And Lemon Loaf • Tasty,Missing your daily Starbucks treats? Learn how to make Katie's favorites at home! To check out classic Tasty recipes on our NEW @Tasty Recipes YouTube ...,https://i.ytimg.com/vi/826q8ySWZus/default.jpg
2019-08-30T17:30:00Z,3-Minute Vs. 30-Minute Vs. 3-Hour Burger • Tasty,This isn't a burger; this is like a steak. This is like filet mignon on a bun. Subscribe to Tasty: https://bzfd.it/2ri82Z1 About Tasty: The official YouTube channel of all ...,https://i.ytimg.com/vi/AJAkMojjOWg/default.jpg
2017-11-29T20:00:10Z,9 Easy 3-Ingredient Desserts,Shop now: https://tastyshop.com/ Here is what you'll need! https://tasty.co/recipe/triple-decker-box-brownies-easy-dessert ...,https://i.ytimg.com/vi/03_EDK9Sn_E/default.jpg
